n_designs,n_draws,n_seeds,nfe,n_borg_runs,search_t_eval_s,search_ranks_per_node,search_nodes,search_islands,search_workers,search_efficiency,search_hr_per_run,search_su,etest_n_theta,etest_r,etest_l_test,etest_scenarios,reeval_policies,reeval_sims,reeval_t_eval_s,reeval_ranks_per_node,reeval_cost_basis,reeval_su,total_su,frac_of_allocation
6,5,2,25000,60,173.8135,128,4,2,509,0.729,3.2529373726811617,99930.23608876529,200,10,10,2000,600,120000,23.445,128,measured_full,868.3333333333334,100798.56942209862,0.10079856942209862
6,5,2,25000,60,173.8135,128,4,2,509,0.729,3.2529373726811617,99930.23608876529,200,10,30,2000,600,120000,68.61500000000001,128,measured_full,2541.2962962962965,102471.53238506158,0.10247153238506158
6,5,2,25000,60,173.8135,128,4,2,509,0.729,3.2529373726811617,99930.23608876529,200,20,10,4000,600,120000,43.370999999999995,128,measured_full,1606.333333333333,101536.56942209862,0.10153656942209861
6,5,2,25000,60,173.8135,128,4,2,509,0.729,3.2529373726811617,99930.23608876529,200,20,30,4000,600,120000,126.35900000000001,128,measured_full,4679.9629629629635,104610.19905172825,0.10461019905172825
6,5,2,25000,60,173.8135,128,4,2,509,0.729,3.2529373726811617,99930.23608876529,500,10,10,5000,600,300000,23.445,128,measured_full,2170.8333333333335,102101.06942209862,0.10210106942209862
6,5,2,25000,60,173.8135,128,4,2,509,0.729,3.2529373726811617,99930.23608876529,500,10,30,5000,600,300000,68.61500000000001,128,measured_full,6353.240740740742,106283.47682950603,0.10628347682950604
6,5,2,25000,60,173.8135,128,4,2,509,0.729,3.2529373726811617,99930.23608876529,500,20,10,10000,600,300000,43.370999999999995,128,measured_full,4015.8333333333326,103946.06942209862,0.10394606942209862
6,5,2,25000,60,173.8135,128,4,2,509,0.729,3.2529373726811617,99930.23608876529,500,20,30,10000,600,300000,126.35900000000001,128,measured_full,11699.907407407407,111630.14349617269,0.11163014349617269
6,5,2,25000,60,173.8135,128,4,2,509,0.729,3.2529373726811617,99930.23608876529,1000,10,10,10000,600,600000,23.445,128,measured_full,4341.666666666667,104271.90275543196,0.10427190275543197
6,5,2,25000,60,173.8135,128,4,2,509,0.729,3.2529373726811617,99930.23608876529,1000,10,30,10000,600,600000,68.61500000000001,128,measured_full,12706.481481481484,112636.71757024678,0.11263671757024678
6,5,2,25000,60,173.8135,128,4,2,509,0.729,3.2529373726811617,99930.23608876529,1000,20,10,20000,600,600000,43.370999999999995,128,measured_full,8031.666666666665,107961.90275543196,0.10796190275543197
6,5,2,25000,60,173.8135,128,4,2,509,0.729,3.2529373726811617,99930.23608876529,1000,20,30,20000,600,600000,126.35900000000001,128,measured_full,23399.814814814814,123330.05090358011,0.12333005090358011
6,5,2,50000,60,173.8135,128,4,2,509,0.729,6.505874745362323,199860.47217753058,200,10,10,2000,600,120000,23.445,128,measured_full,868.3333333333334,200728.80551086392,0.20072880551086392
6,5,2,50000,60,173.8135,128,4,2,509,0.729,6.505874745362323,199860.47217753058,200,10,30,2000,600,120000,68.61500000000001,128,measured_full,2541.2962962962965,202401.76847382687,0.20240176847382688
6,5,2,50000,60,173.8135,128,4,2,509,0.729,6.505874745362323,199860.47217753058,200,20,10,4000,600,120000,43.370999999999995,128,measured_full,1606.333333333333,201466.80551086392,0.20146680551086393
6,5,2,50000,60,173.8135,128,4,2,509,0.729,6.505874745362323,199860.47217753058,200,20,30,4000,600,120000,126.35900000000001,128,measured_full,4679.9629629629635,204540.43514049356,0.20454043514049355
6,5,2,50000,60,173.8135,128,4,2,509,0.729,6.505874745362323,199860.47217753058,500,10,10,5000,600,300000,23.445,128,measured_full,2170.8333333333335,202031.30551086392,0.20203130551086393
6,5,2,50000,60,173.8135,128,4,2,509,0.729,6.505874745362323,199860.47217753058,500,10,30,5000,600,300000,68.61500000000001,128,measured_full,6353.240740740742,206213.7129182713,0.2062137129182713
6,5,2,50000,60,173.8135,128,4,2,509,0.729,6.505874745362323,199860.47217753058,500,20,10,10000,600,300000,43.370999999999995,128,measured_full,4015.8333333333326,203876.30551086392,0.20387630551086391
6,5,2,50000,60,173.8135,128,4,2,509,0.729,6.505874745362323,199860.47217753058,500,20,30,10000,600,300000,126.35900000000001,128,measured_full,11699.907407407407,211560.379584938,0.211560379584938
6,5,2,50000,60,173.8135,128,4,2,509,0.729,6.505874745362323,199860.47217753058,1000,10,10,10000,600,600000,23.445,128,measured_full,4341.666666666667,204202.13884419724,0.20420213884419725
6,5,2,50000,60,173.8135,128,4,2,509,0.729,6.505874745362323,199860.47217753058,1000,10,30,10000,600,600000,68.61500000000001,128,measured_full,12706.481481481484,212566.95365901207,0.21256695365901207
6,5,2,50000,60,173.8135,128,4,2,509,0.729,6.505874745362323,199860.47217753058,1000,20,10,20000,600,600000,43.370999999999995,128,measured_full,8031.666666666665,207892.13884419724,0.20789213884419724
6,5,2,50000,60,173.8135,128,4,2,509,0.729,6.505874745362323,199860.47217753058,1000,20,30,20000,600,600000,126.35900000000001,128,measured_full,23399.814814814814,223260.28699234538,0.22326028699234537
6,5,2,100000,60,173.8135,128,4,2,509,0.729,13.011749490724647,399720.94435506116,200,10,10,2000,600,120000,23.445,128,measured_full,868.3333333333334,400589.2776883945,0.4005892776883945
6,5,2,100000,60,173.8135,128,4,2,509,0.729,13.011749490724647,399720.94435506116,200,10,30,2000,600,120000,68.61500000000001,128,measured_full,2541.2962962962965,402262.24065135745,0.40226224065135746
6,5,2,100000,60,173.8135,128,4,2,509,0.729,13.011749490724647,399720.94435506116,200,20,10,4000,600,120000,43.370999999999995,128,measured_full,1606.333333333333,401327.2776883945,0.4013272776883945
6,5,2,100000,60,173.8135,128,4,2,509,0.729,13.011749490724647,399720.94435506116,200,20,30,4000,600,120000,126.35900000000001,128,measured_full,4679.9629629629635,404400.90731802414,0.40440090731802414
6,5,2,100000,60,173.8135,128,4,2,509,0.729,13.011749490724647,399720.94435506116,500,10,10,5000,600,300000,23.445,128,measured_full,2170.8333333333335,401891.7776883945,0.40189177768839446
6,5,2,100000,60,173.8135,128,4,2,509,0.729,13.011749490724647,399720.94435506116,500,10,30,5000,600,300000,68.61500000000001,128,measured_full,6353.240740740742,406074.1850958019,0.4060741850958019
6,5,2,100000,60,173.8135,128,4,2,509,0.729,13.011749490724647,399720.94435506116,500,20,10,10000,600,300000,43.370999999999995,128,measured_full,4015.8333333333326,403736.7776883945,0.4037367776883945
6,5,2,100000,60,173.8135,128,4,2,509,0.729,13.011749490724647,399720.94435506116,500,20,30,10000,600,300000,126.35900000000001,128,measured_full,11699.907407407407,411420.8517624686,0.41142085176246856
6,5,2,100000,60,173.8135,128,4,2,509,0.729,13.011749490724647,399720.94435506116,1000,10,10,10000,600,600000,23.445,128,measured_full,4341.666666666667,404062.61102172785,0.40406261102172786
6,5,2,100000,60,173.8135,128,4,2,509,0.729,13.011749490724647,399720.94435506116,1000,10,30,10000,600,600000,68.61500000000001,128,measured_full,12706.481481481484,412427.4258365426,0.4124274258365426
6,5,2,100000,60,173.8135,128,4,2,509,0.729,13.011749490724647,399720.94435506116,1000,20,10,20000,600,600000,43.370999999999995,128,measured_full,8031.666666666665,407752.61102172785,0.40775261102172783
6,5,2,100000,60,173.8135,128,4,2,509,0.729,13.011749490724647,399720.94435506116,1000,20,30,20000,600,600000,126.35900000000001,128,measured_full,23399.814814814814,423120.759169876,0.423120759169876
6,5,3,25000,90,173.8135,128,4,2,509,0.729,3.2529373726811617,149895.35413314792,200,10,10,2000,600,120000,23.445,128,measured_full,868.3333333333334,150763.68746648126,0.15076368746648128
6,5,3,25000,90,173.8135,128,4,2,509,0.729,3.2529373726811617,149895.35413314792,200,10,30,2000,600,120000,68.61500000000001,128,measured_full,2541.2962962962965,152436.6504294442,0.1524366504294442
6,5,3,25000,90,173.8135,128,4,2,509,0.729,3.2529373726811617,149895.35413314792,200,20,10,4000,600,120000,43.370999999999995,128,measured_full,1606.333333333333,151501.68746648126,0.15150168746648127
6,5,3,25000,90,173.8135,128,4,2,509,0.729,3.2529373726811617,149895.35413314792,200,20,30,4000,600,120000,126.35900000000001,128,measured_full,4679.9629629629635,154575.3170961109,0.1545753170961109
6,5,3,25000,90,173.8135,128,4,2,509,0.729,3.2529373726811617,149895.35413314792,500,10,10,5000,600,300000,23.445,128,measured_full,2170.8333333333335,152066.18746648126,0.15206618746648126
6,5,3,25000,90,173.8135,128,4,2,509,0.729,3.2529373726811617,149895.35413314792,500,10,30,5000,600,300000,68.61500000000001,128,measured_full,6353.240740740742,156248.59487388865,0.15624859487388865
6,5,3,25000,90,173.8135,128,4,2,509,0.729,3.2529373726811617,149895.35413314792,500,20,10,10000,600,300000,43.370999999999995,128,measured_full,4015.8333333333326,153911.18746648126,0.15391118746648128
6,5,3,25000,90,173.8135,128,4,2,509,0.729,3.2529373726811617,149895.35413314792,500,20,30,10000,600,300000,126.35900000000001,128,measured_full,11699.907407407407,161595.26154055534,0.16159526154055534
6,5,3,25000,90,173.8135,128,4,2,509,0.729,3.2529373726811617,149895.35413314792,1000,10,10,10000,600,600000,23.445,128,measured_full,4341.666666666667,154237.02079981458,0.15423702079981458
6,5,3,25000,90,173.8135,128,4,2,509,0.729,3.2529373726811617,149895.35413314792,1000,10,30,10000,600,600000,68.61500000000001,128,measured_full,12706.481481481484,162601.8356146294,0.1626018356146294
6,5,3,25000,90,173.8135,128,4,2,509,0.729,3.2529373726811617,149895.35413314792,1000,20,10,20000,600,600000,43.370999999999995,128,measured_full,8031.666666666665,157927.02079981458,0.15792702079981458
6,5,3,25000,90,173.8135,128,4,2,509,0.729,3.2529373726811617,149895.35413314792,1000,20,30,20000,600,600000,126.35900000000001,128,measured_full,23399.814814814814,173295.16894796272,0.17329516894796274
6,5,3,50000,90,173.8135,128,4,2,509,0.729,6.505874745362323,299790.70826629584,200,10,10,2000,600,120000,23.445,128,measured_full,868.3333333333334,300659.04159962916,0.30065904159962914
6,5,3,50000,90,173.8135,128,4,2,509,0.729,6.505874745362323,299790.70826629584,200,10,30,2000,600,120000,68.61500000000001,128,measured_full,2541.2962962962965,302332.00456259213,0.3023320045625921
6,5,3,50000,90,173.8135,128,4,2,509,0.729,6.505874745362323,299790.70826629584,200,20,10,4000,600,120000,43.370999999999995,128,measured_full,1606.333333333333,301397.04159962916,0.30139704159962916
6,5,3,50000,90,173.8135,128,4,2,509,0.729,6.505874745362323,299790.70826629584,200,20,30,4000,600,120000,126.35900000000001,128,measured_full,4679.9629629629635,304470.6712292588,0.3044706712292588
6,5,3,50000,90,173.8135,128,4,2,509,0.729,6.505874745362323,299790.70826629584,500,10,10,5000,600,300000,23.445,128,measured_full,2170.8333333333335,301961.54159962916,0.3019615415996292
6,5,3,50000,90,173.8135,128,4,2,509,0.729,6.505874745362323,299790.70826629584,500,10,30,5000,600,300000,68.61500000000001,128,measured_full,6353.240740740742,306143.9490070366,0.30614394900703656
6,5,3,50000,90,173.8135,128,4,2,509,0.729,6.505874745362323,299790.70826629584,500,20,10,10000,600,300000,43.370999999999995,128,measured_full,4015.8333333333326,303806.54159962916,0.30380654159962917
6,5,3,50000,90,173.8135,128,4,2,509,0.729,6.505874745362323,299790.70826629584,500,20,30,10000,600,300000,126.35900000000001,128,measured_full,11699.907407407407,311490.61567370326,0.31149061567370323
6,5,3,50000,90,173.8135,128,4,2,509,0.729,6.505874745362323,299790.70826629584,1000,10,10,10000,600,600000,23.445,128,measured_full,4341.666666666667,304132.3749329625,0.3041323749329625
6,5,3,50000,90,173.8135,128,4,2,509,0.729,6.505874745362323,299790.70826629584,1000,10,30,10000,600,600000,68.61500000000001,128,measured_full,12706.481481481484,312497.1897477773,0.3124971897477773
6,5,3,50000,90,173.8135,128,4,2,509,0.729,6.505874745362323,299790.70826629584,1000,20,10,20000,600,600000,43.370999999999995,128,measured_full,8031.666666666665,307822.3749329625,0.30782237493296255
6,5,3,50000,90,173.8135,128,4,2,509,0.729,6.505874745362323,299790.70826629584,1000,20,30,20000,600,600000,126.35900000000001,128,measured_full,23399.814814814814,323190.5230811107,0.3231905230811107
6,5,3,100000,90,173.8135,128,4,2,509,0.729,13.011749490724647,599581.4165325917,200,10,10,2000,600,120000,23.445,128,measured_full,868.3333333333334,600449.749865925,0.600449749865925
6,5,3,100000,90,173.8135,128,4,2,509,0.729,13.011749490724647,599581.4165325917,200,10,30,2000,600,120000,68.61500000000001,128,measured_full,2541.2962962962965,602122.712828888,0.602122712828888
6,5,3,100000,90,173.8135,128,4,2,509,0.729,13.011749490724647,599581.4165325917,200,20,10,4000,600,120000,43.370999999999995,128,measured_full,1606.333333333333,601187.749865925,0.601187749865925
6,5,3,100000,90,173.8135,128,4,2,509,0.729,13.011749490724647,599581.4165325917,200,20,30,4000,600,120000,126.35900000000001,128,measured_full,4679.9629629629635,604261.3794955546,0.6042613794955546
6,5,3,100000,90,173.8135,128,4,2,509,0.729,13.011749490724647,599581.4165325917,500,10,10,5000,600,300000,23.445,128,measured_full,2170.8333333333335,601752.249865925,0.601752249865925
6,5,3,100000,90,173.8135,128,4,2,509,0.729,13.011749490724647,599581.4165325917,500,10,30,5000,600,300000,68.61500000000001,128,measured_full,6353.240740740742,605934.6572733325,0.6059346572733325
6,5,3,100000,90,173.8135,128,4,2,509,0.729,13.011749490724647,599581.4165325917,500,20,10,10000,600,300000,43.370999999999995,128,measured_full,4015.8333333333326,603597.249865925,0.603597249865925
6,5,3,100000,90,173.8135,128,4,2,509,0.729,13.011749490724647,599581.4165325917,500,20,30,10000,600,300000,126.35900000000001,128,measured_full,11699.907407407407,611281.3239399991,0.6112813239399991
6,5,3,100000,90,173.8135,128,4,2,509,0.729,13.011749490724647,599581.4165325917,1000,10,10,10000,600,600000,23.445,128,measured_full,4341.666666666667,603923.0831992583,0.6039230831992584
6,5,3,100000,90,173.8135,128,4,2,509,0.729,13.011749490724647,599581.4165325917,1000,10,30,10000,600,600000,68.61500000000001,128,measured_full,12706.481481481484,612287.8980140731,0.6122878980140731
6,5,3,100000,90,173.8135,128,4,2,509,0.729,13.011749490724647,599581.4165325917,1000,20,10,20000,600,600000,43.370999999999995,128,measured_full,8031.666666666665,607613.0831992583,0.6076130831992583
