axis,model_variant,held_fixed,fit_form,n_points,range,exponent,exponent_se,r2,prefactor_s,offset_s,verdict
N,full,L=5,power_law,5,N=10..200,0.9460877867627197,0.01975804487099619,0.9986932923001656,1.3125368404879962,0.0,sub-linear (5% below linear)
N,full,L=5,offset_power_law,5,N=10..200,1.0732128567542683,0.018283734208761414,,0.6857048759308759,4.495361595628885,super-linear (7% above linear)
N,full,L=10,power_law,5,N=10..200,0.96107808482387,0.019654057702278193,0.9987469631836648,2.468493311225939,0.0,linear (within 2 se)
N,full,L=10,offset_power_law,5,N=10..200,1.0830980948775124,0.012154420227672996,,1.3265912598689165,8.3682998335209,super-linear (8% above linear)
N,full,L=20,power_law,5,N=10..200,0.9747661639942171,0.023386423058043643,0.9982761532123392,4.654467915412085,0.0,linear (within 2 se)
N,full,L=20,offset_power_law,5,N=10..200,1.1292382073935123,0.02378301386259493,,2.120303846096329,20.408280976822713,super-linear (13% above linear)
N,full,L=30,power_law,5,N=10..200,0.9720497173053932,0.020836113733392777,0.998623489545729,7.010841913786896,0.0,linear (within 2 se)
N,full,L=30,offset_power_law,5,N=10..200,1.106381605691792,0.019705745427272804,,3.5378562487618908,26.980997240908568,super-linear (11% above linear)
L,full,N=1,power_law,4,L=5..30,0.8521146412806576,0.024160977936389962,0.9983946667149199,0.7752226748851,0.0,sub-linear (15% below linear)
L,full,N=1,offset_power_law,4,L=5..30,1.0418955156306886,0.030346613656167806,,0.38514211280811395,1.0798324292976922,linear (within 2 se)
L,full,N=10,power_law,4,L=5..30,0.9691806487671241,0.0040955421480594134,0.9999642868780769,2.5298411346012384,0.0,sub-linear (3% below linear)
L,full,N=10,offset_power_law,4,L=5..30,0.9968301895756655,0.0033295330454643658,,2.287747988473757,0.7117120162603252,linear (within 2 se)
L,full,N=20,power_law,4,L=5..30,0.9768006802892789,0.0036155129963759487,0.9999726002851487,4.552069163499233,0.0,sub-linear (2% below linear)
L,full,N=20,offset_power_law,4,L=5..30,0.9863648732121405,0.023545916805624675,,4.389955259485754,0.5388653585124161,linear (within 2 se)
L,full,N=50,power_law,4,L=5..30,0.9901226941841229,0.002012556406104936,0.9999917368716309,10.33551665008613,0.0,sub-linear (1% below linear)
L,full,N=50,offset_power_law,4,L=5..30,1.0038645885858066,0.002175251781467261,,9.832965168067702,1.512528434673662,linear (within 2 se)
L,full,N=100,power_law,4,L=5..30,0.9997460273277864,0.00495811744891523,0.9999508115792598,20.065140406624757,0.0,linear (within 2 se)
L,full,N=100,offset_power_law,4,L=5..30,0.9940872642518986,0.018178378657626827,,20.399772913016218,3.3201410457752366e-16,linear (within 2 se)
L,full,N=200,power_law,4,L=5..30,1.0175623155342015,0.00918864139192311,0.9998369428864013,40.35530934862633,0.0,linear (within 2 se)
L,full,N=200,offset_power_law,4,L=5..30,1.0015797610444834,0.08176722392158033,,42.33084831636444,8.182472909010485e-15,linear (within 2 se)
N,trimmed,L=5,power_law,5,N=10..200,0.9378131436360455,0.017616632371708314,0.998942513325022,1.1675188346097207,0.0,sub-linear (6% below linear)
N,trimmed,L=5,offset_power_law,5,N=10..200,1.0216272089650937,0.006040274096043695,,0.7640642842563561,2.4985636176233843,super-linear (2% above linear)
N,trimmed,L=10,power_law,5,N=10..200,0.9512451910363264,0.018203262654026723,0.9989026177567256,2.2182354765783443,0.0,sub-linear (5% below linear)
N,trimmed,L=10,offset_power_law,5,N=10..200,1.0615560159884978,0.011339204162991027,,1.2645052625822153,6.696333402121323,super-linear (6% above linear)
N,trimmed,L=20,power_law,5,N=10..200,0.95318897566334,0.014931520770167007,0.999264383051632,4.304169276671279,0.0,sub-linear (5% below linear)
N,trimmed,L=20,offset_power_law,5,N=10..200,1.0147643327518237,0.010135418430864936,,3.1594192865630606,6.899590694656855,linear (within 2 se)
N,trimmed,L=30,power_law,5,N=10..200,0.9674176860871834,0.01998498420238013,0.9987213691750151,6.149141794368634,0.0,linear (within 2 se)
N,trimmed,L=30,offset_power_law,5,N=10..200,1.093052281636152,0.016643770486979927,,3.243849043141313,21.92328896765128,super-linear (9% above linear)
L,trimmed,N=1,power_law,4,L=5..30,0.8614142486471666,0.02866488700850609,0.9977902374342016,0.6699266661110311,0.0,sub-linear (14% below linear)
L,trimmed,N=1,offset_power_law,4,L=5..30,1.083340547506978,0.03251304844151961,,0.2971251071387609,1.068533031702641,super-linear (8% above linear)
L,trimmed,N=10,power_law,4,L=5..30,0.9647671530951111,0.002292313771501246,0.9999887091093498,2.230964030262551,0.0,sub-linear (4% below linear)
L,trimmed,N=10,offset_power_law,4,L=5..30,0.9789422444686778,0.016713653889758703,,2.116508417026868,0.35032396716796077,linear (within 2 se)
L,trimmed,N=20,power_law,4,L=5..30,0.976673211063071,0.0043493757913185445,0.9999603385959233,3.9410717993205138,0.0,sub-linear (2% below linear)
L,trimmed,N=20,offset_power_law,4,L=5..30,0.9804024903218974,0.024772158691876385,,3.8817652326373837,0.2327225204225472,linear (within 2 se)
L,trimmed,N=50,power_law,4,L=5..30,0.9896586354971582,0.004885541285802521,0.9999512624866687,8.936010453026427,0.0,sub-linear (1% below linear)
L,trimmed,N=50,offset_power_law,4,L=5..30,0.997852592861799,0.029352952949675805,,8.657846226228123,0.9993434472850762,linear (within 2 se)
L,trimmed,N=100,power_law,4,L=5..30,0.9937862502786171,0.0017007101800281669,0.9999941426374378,17.614901960852592,0.0,sub-linear (1% below linear)
L,trimmed,N=100,offset_power_law,4,L=5..30,0.990737116130902,0.013686361143479589,,17.775253387739127,3.0423082544240943e-20,linear (within 2 se)
L,trimmed,N=200,power_law,4,L=5..30,1.0116352980873746,0.01826334640010056,0.9993485819917471,34.23923179967092,0.0,linear (within 2 se)
L,trimmed,N=200,offset_power_law,4,L=5..30,1.1248186791308294,0.12753232817185509,,22.661559089208307,41.79702018882869,linear (within 2 se)
